datetimestamp,temp,sal,station
2019-02-01,18.92724227763305,6.249088202456271,Pellicer Creek
2019-03-01,20.238844086021505,14.706485215053764,Pellicer Creek
2019-04-01,24.758645833333333,14.845868055555556,Pellicer Creek
2019-05-01,28.986088709677418,18.80850134408602,Pellicer Creek
2019-06-01,30.36277777777778,19.143125,Pellicer Creek
2019-07-01,30.60100806451613,14.141498655913978,Pellicer Creek
2019-08-01,30.556552419354837,13.249764784946237,Pellicer Creek
2019-09-01,28.99388888888889,19.87420138888889,Pellicer Creek
2019-10-01,26.584744623655915,19.933602150537634,Pellicer Creek
2019-11-01,20.145520833333332,20.798715277777777,Pellicer Creek
2019-12-01,18.465704252828715,17.21607491221225,Pellicer Creek
2020-01-01,17.350974462365592,15.042977150537634,Pellicer Creek
2020-02-01,18.229705459770116,19.5340158045977,Pellicer Creek
2020-03-01,23.30456989247312,20.69684139784946,Pellicer Creek
2020-04-01,24.709375,22.630659722222223,Pellicer Creek
2020-05-01,26.596942204301076,22.869153225806453,Pellicer Creek
2020-06-01,29.28121527777778,12.237847222222221,Pellicer Creek
2020-07-01,30.924395161290324,12.026545698924732,Pellicer Creek
2020-08-01,30.41202956989247,11.263709677419355,Pellicer Creek
2020-09-01,28.162153846153846,3.929576923076923,Pellicer Creek
2020-10-01,25.558568548387097,4.642977150537634,Pellicer Creek
2020-11-01,22.046145833333334,5.419409722222222,Pellicer Creek
2020-12-01,15.873588709677419,11.84092741935484,Pellicer Creek
2021-01-01,16.282459677419354,16.95507392473118,Pellicer Creek
2021-02-01,17.723028273809526,5.784635416666666,Pellicer Creek
2021-03-01,20.661949579831933,12.06036974789916,Pellicer Creek
2021-04-01,22.64267361111111,10.786944444444444,Pellicer Creek
2021-05-01,26.975806451612904,15.728293010752688,Pellicer Creek
2021-06-01,28.906354166666667,12.862465277777778,Pellicer Creek
2021-07-01,29.935551075268815,9.928494623655913,Pellicer Creek
2021-08-01,29.867540322580645,4.78807123655914,Pellicer Creek
2021-09-01,28.683263888888888,10.408506944444444,Pellicer Creek
2021-10-01,26.127184139784948,21.209576612903227,Pellicer Creek
2021-11-01,18.907777777777778,16.994305555555556,Pellicer Creek
2021-12-01,18.98218594748048,14.888928317955997,Pellicer Creek
2022-01-01,15.616229838709678,16.77342069892473,Pellicer Creek
2022-02-01,18.084486607142857,17.542373511904763,Pellicer Creek
2022-03-01,20.87768067226891,7.449680672268907,Pellicer Creek
2022-04-01,22.714618055555555,1.8856597222222222,Pellicer Creek
2022-05-01,27.551780913978494,13.449596774193548,Pellicer Creek
2022-06-01,30.43173611111111,17.314409722222223,Pellicer Creek
2022-07-01,31.197837837837838,9.127972972972973,Pellicer Creek
2022-08-01,31.240770862800566,14.626343705799151,Pellicer Creek
2022-09-01,28.012777777777778,9.61138888888889,Pellicer Creek
2022-10-01,22.61139112903226,7.325504032258064,Pellicer Creek
2022-11-01,20.955034722222223,6.487395833333333,Pellicer Creek
2022-12-01,17.364012096774193,15.456854838709678,Pellicer Creek
